31206;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=2492&DocNumber=31206&QID=ADDA4560-F723-4ED0-8C75-CDFA2C7B556E&TypeFile=html
1206528;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=2492&DocNumber=1206528&QID=ADDA4560-F723-4ED0-8C75-CDFA2C7B556E&TypeFile=html
1442758;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=2492&DocNumber=1442758&QID=ADDA4560-F723-4ED0-8C75-CDFA2C7B556E&TypeFile=html
2232318;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=2492&DocNumber=2232318&QID=ADDA4560-F723-4ED0-8C75-CDFA2C7B556E&TypeFile=html
45474;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=2492&DocNumber=45474&QID=ADDA4560-F723-4ED0-8C75-CDFA2C7B556E&TypeFile=html
1216498;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=2492&DocNumber=1216498&QID=ADDA4560-F723-4ED0-8C75-CDFA2C7B556E&TypeFile=html
1490306;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=2492&DocNumber=1490306&QID=ADDA4560-F723-4ED0-8C75-CDFA2C7B556E&TypeFile=html
2246649;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=2492&DocNumber=2246649&QID=ADDA4560-F723-4ED0-8C75-CDFA2C7B556E&TypeFile=html
78681;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=2492&DocNumber=78681&QID=ADDA4560-F723-4ED0-8C75-CDFA2C7B556E&TypeFile=html
1218215;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=2492&DocNumber=1218215&QID=ADDA4560-F723-4ED0-8C75-CDFA2C7B556E&TypeFile=html
1490362;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=2492&DocNumber=1490362&QID=ADDA4560-F723-4ED0-8C75-CDFA2C7B556E&TypeFile=html
2253774;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=2492&DocNumber=2253774&QID=ADDA4560-F723-4ED0-8C75-CDFA2C7B556E&TypeFile=html
105016;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=2492&DocNumber=105016&QID=ADDA4560-F723-4ED0-8C75-CDFA2C7B556E&TypeFile=html
1229484;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=2492&DocNumber=1229484&QID=ADDA4560-F723-4ED0-8C75-CDFA2C7B556E&TypeFile=html
1497424;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=2492&DocNumber=1497424&QID=ADDA4560-F723-4ED0-8C75-CDFA2C7B556E&TypeFile=html
2253777;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=2492&DocNumber=2253777&QID=ADDA4560-F723-4ED0-8C75-CDFA2C7B556E&TypeFile=html
154121;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=2492&DocNumber=154121&QID=ADDA4560-F723-4ED0-8C75-CDFA2C7B556E&TypeFile=html
1240980;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=2492&DocNumber=1240980&QID=ADDA4560-F723-4ED0-8C75-CDFA2C7B556E&TypeFile=html
